cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiRect.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiPoint.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMapViewProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMapView.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiHost.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDimension.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiContactsPerson.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiComplexValue.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiColor.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiButtonUtil.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiBlob.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiBase.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiAnimation.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiAction.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Ti2DMatrix.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/PlatformModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/OperationQueue.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/NetworkModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Mimetypes.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/MediaModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/MapModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/LayoutConstraint.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ImageLoader.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/GestureModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/FilesystemModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/DatabaseModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ContactsModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Bridge.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AppModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/APIModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AccelerometerModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIScrollableView.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIScrollView.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIWebView.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/GDataXMLNode.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ListenerEntry.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/AQRecorder.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/SCListener.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIPicker.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/UIImage+Alpha.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/UIImage+Resize.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
